Time [MJD],Rel. V [mag],Trend [mag]
52398.757,-0.64835,-0.65085879
52399.76,-0.6479,-0.65084031
52400.775,-0.64725,-0.65082148
52408.746,-0.6581,-0.65066958
52411.695,-0.65125,-0.65061178
52412.694,-0.65115,-0.65059204
52417.712,-0.64745,-0.65049169
52418.713,-0.6485,-0.65047146
52421.719,-0.65075,-0.65041036
52427.699,-0.6495,-0.65028747
52431.698,-0.6553,-0.65020459
52435.689,-0.64695,-0.6501215
52444.679,-0.64525,-0.64993386
52445.681,-0.64845,-0.64991296
52446.681,-0.64985,-0.64989211
52461.657,-0.64565,-0.64958357
52595.996,-0.65325,-0.65255728
52602.961,-0.65195,-0.65257754
52616.023,-0.6484,-0.6525999
52617.033,-0.6492,-0.65260083
52621.94,-0.6546,-0.6526037
52622.925,-0.65085,-0.65260396
52636.046,-0.6577,-0.65259754
52637.011,-0.656,-0.65259636
52640.02,-0.6553,-0.65259207
52640.995,-0.65145,-0.65259049
52641.998,-0.6493,-0.65258877
52642.993,-0.65115,-0.65258696
52645.998,-0.6549,-0.6525809
52649.877,-0.6519,-0.6525718
52650.003,-0.6525,-0.65257148
52650.865,-0.65125,-0.65256925
52651.997,-0.6536,-0.65256622
52652.881,-0.65445,-0.65256376
52652.996,-0.65355,-0.65256344
52653.868,-0.6564,-0.65256094
52653.994,-0.65465,-0.65256057
52654.864,-0.6562,-0.65255799
52654.99,-0.65695,-0.65255761
52655.889,-0.65565,-0.65255486
52656.984,-0.6525,-0.65255141
52657.857,-0.64925,-0.65254857
52657.984,-0.64925,-0.65254816
52658.874,-0.64935,-0.65254518
52665.967,-0.6486,-0.65251878
52666.951,-0.6487,-0.65251473
52667.956,-0.6508,-0.6525105
52668.972,-0.6546,-0.65250612
52669.968,-0.65515,-0.65250173
52670.943,-0.6539,-0.65249733
52671.946,-0.65055,-0.6524927
52673.957,-0.6485,-0.65248311
52677.83,-0.6512,-0.65246342
52686.822,-0.6576,-0.65241114
52690.89,-0.64585,-0.65238425
52692.892,-0.65215,-0.65237025
52693.88,-0.65005,-0.65236315
52705.838,-0.6511,-0.65226734
52708.78,-0.65425,-0.65224118
52709.746,-0.6573,-0.6522324
52725.846,-0.65635,-0.652078
52728.827,-0.65615,-0.65204931
52729.826,-0.6504,-0.65203981
52735.799,-0.65155,-0.65198495
52736.799,-0.6471,-0.65197618
52738.707,-0.64875,-0.65195984
52740.725,-0.6556,-0.6519432
52745.783,-0.65515,-0.65190478
52749.781,-0.65305,-0.65187822
52750.797,-0.65015,-0.65187206
52751.768,-0.64875,-0.6518664
52752.774,-0.64885,-0.65186079
52758.775,-0.65415,-0.65183268
52759.775,-0.6577,-0.65182892
52762.763,-0.65465,-0.65181931
52765.713,-0.6507,-0.65181222
52766.795,-0.6522,-0.65181023
52767.701,-0.651,-0.6518088
52768.673,-0.64465,-0.65180752
52772.737,-0.6466,-0.65180499
52775.742,-0.64915,-0.65180598
52776.742,-0.65075,-0.65180685
52784.726,-0.65295,-0.65182291
52785.724,-0.65065,-0.65182602
52786.715,-0.6497,-0.65182933
52788.715,-0.6504,-0.65183671
52792.696,-0.65345,-0.651854
52793.696,-0.657,-0.65185887
52795.685,-0.64785,-0.65186914
52801.687,-0.65565,-0.65190454
52802.687,-0.64575,-0.65191103
52805.686,-0.65225,-0.65193143
52809.703,-0.65555,-0.6519607
52812.684,-0.6553,-0.65198368
52813.685,-0.65295,-0.6519916
52814.684,-0.65155,-0.65199961
52815.684,-0.65335,-0.65200772
52817.671,-0.65445,-0.65202408
52818.672,-0.65275,-0.65203243
52950.024,-0.64495,-0.6542261
52951.016,-0.6474,-0.65426446
52952.021,-0.651,-0.6543033
52953.014,-0.6575,-0.65434166
52975.03,-0.65215,-0.65516601
52977.946,-0.65295,-0.65526928
52978.944,-0.6538,-0.6553042
52981.0,-0.65585,-0.65537531
52983.944,-0.6504,-0.65547516
52984.923,-0.65265,-0.65550778
52991.023,-0.65935,-0.65570419
52992.024,-0.6584,-0.65573515
52992.995,-0.6568,-0.65576484
52995.017,-0.65585,-0.6558254
52996.014,-0.6562,-0.65585463
52998.992,-0.6479,-0.6559393
53002.946,-0.661,-0.65604515
53003.035,-0.66035,-0.65604743
53007.893,-0.6603,-0.65616571
53009.92,-0.6554,-0.65621093
53010.92,-0.65515,-0.65623228
53013.915,-0.6545,-0.65629223
53014.005,-0.65425,-0.65629393
53022.984,-0.65685,-0.65643347
53031.861,-0.6565,-0.65650422
53032.827,-0.6545,-0.65650745
53033.945,-0.6558,-0.65651003
53034.856,-0.65845,-0.65651121
53037.817,-0.6647,-0.65650921
53037.943,-0.6629,-0.65650892
53040.985,-0.6592,-0.65649699
53041.836,-0.66095,-0.6564919
53041.92,-0.6583,-0.65649136
53045.927,-0.65595,-0.65645667
53046.918,-0.65735,-0.65644544
53047.918,-0.65895,-0.65643304
53048.93,-0.65985,-0.6564194
53061.849,-0.65295,-0.65615228
53079.83,-0.65275,-0.65554448
53080.843,-0.64925,-0.65550472
53081.843,-0.65035,-0.6554651
53086.767,-0.66395,-0.65526581
53088.833,-0.6634,-0.65518076
53091.783,-0.6547,-0.65505857
53092.718,-0.6547,-0.6550198
53093.705,-0.65495,-0.65497889
53094.702,-0.6519,-0.65493758
53095.899,-0.6501,-0.65488808
53101.763,-0.6618,-0.65464862
53109.81,-0.6523,-0.65433496
53110.793,-0.651,-0.65429832
53111.789,-0.64965,-0.65426158
53115.796,-0.6539,-0.65411859
53117.771,-0.6558,-0.65405107
53118.748,-0.65735,-0.65401845
53119.72,-0.6604,-0.65398653
53127.712,-0.65875,-0.65374513
53128.741,-0.6545,-0.65371693
53131.772,-0.65115,-0.65363791
53137.755,-0.66015,-0.65350002
53138.753,-0.65935,-0.6534794
53146.734,-0.64815,-0.65333966
53147.723,-0.6428,-0.65332546
53148.7,-0.64505,-0.65331211
53149.69,-0.6474,-0.65329925
53157.72,-0.65715,-0.65322022
53158.693,-0.65595,-0.65321365
53159.714,-0.6549,-0.65320745
53160.711,-0.65335,-0.65320207
53161.695,-0.6482,-0.65319741
53162.695,-0.64445,-0.65319334
53163.695,-0.6446,-0.65318993
53164.695,-0.64235,-0.65318717
53165.696,-0.6453,-0.65318507
53167.696,-0.64605,-0.65318281
53168.698,-0.6514,-0.65318264
53169.699,-0.65805,-0.6531831
53171.686,-0.6573,-0.65318589
53175.694,-0.6618,-0.65319896
53176.694,-0.6574,-0.65320374
53177.68,-0.6604,-0.65320905
53187.658,-0.6608,-0.65329507
53188.658,-0.65875,-0.65330691
53190.658,-0.6566,-0.65333234
53311.027,-0.65875,-0.65583632
53313.024,-0.65905,-0.65580964
53314.012,-0.66335,-0.65579688
53319.025,-0.65905,-0.65573718
53320.021,-0.66,-0.65572637
53321.025,-0.6552,-0.65571583
53329.98,-0.66025,-0.65563899
53334.963,-0.6583,-0.65561019
53335.961,-0.65675,-0.65560564
53336.953,-0.65335,-0.65560154
53339.952,-0.6495,-0.65559158
53340.943,-0.65255,-0.65558909
53341.048,-0.6488,-0.65558885
53341.946,-0.6536,-0.65558698
53342.05,-0.6485,-0.65558678
53348.983,-0.65825,-0.6555832
53349.983,-0.65785,-0.65558416
53350.982,-0.6571,-0.65558546
53351.97,-0.65415,-0.65558708
53352.959,-0.65395,-0.65558902
53355.02,-0.64885,-0.65559406
53355.961,-0.64925,-0.65559678
53360.055,-0.6547,-0.65561129
53360.895,-0.65435,-0.65561474
53361.05,-0.6536,-0.6556154
53365.044,-0.6604,-0.65563359
53377.87,-0.654,-0.65569498
53378.968,-0.6571,-0.65569912
53385.987,-0.659,-0.65571445
53386.881,-0.65355,-0.65571461
53386.979,-0.6563,-0.6557146
53387.975,-0.65535,-0.65571412
53388.974,-0.655,-0.65571298
53389.842,-0.6569,-0.65571142
53389.977,-0.65625,-0.65571113
53393.872,-0.65795,-0.6556964
53395.855,-0.65875,-0.65568377
53400.89,-0.65735,-0.65563374
53400.946,-0.6597,-0.65563303
53401.958,-0.6573,-0.65561951
53403.872,-0.6557,-0.6555906
53403.949,-0.65795,-0.65558934
53415.849,-0.66135,-0.65530197
53430.823,-0.6612,-0.65468009
53437.839,-0.6561,-0.65431189
53438.834,-0.6574,-0.65425714
53439.825,-0.65595,-0.65420218
53441.88,-0.65705,-0.65408696
53445.766,-0.65845,-0.65386609
53446.825,-0.6557,-0.6538056
53456.789,-0.6563,-0.65324369
53460.805,-0.6483,-0.65302755
53461.8,-0.65245,-0.65297539
53464.865,-0.6547,-0.65281889
53465.814,-0.6513,-0.65277174
53466.806,-0.6469,-0.65272323
53469.798,-0.6465,-0.65258152
53470.798,-0.6513,-0.6525358
53471.789,-0.6559,-0.65249131
53475.781,-0.64995,-0.65232086
53476.705,-0.649,-0.65228349
53477.69,-0.65375,-0.65224446
53478.684,-0.65345,-0.65220603
53482.75,-0.6455,-0.65205856
53485.751,-0.6448,-0.65195987
53486.762,-0.64705,-0.65192858
53488.752,-0.6526,-0.65186985
53493.753,-0.65135,-0.65173902
53496.745,-0.6547,-0.65167208
53499.735,-0.64475,-0.65161348
53503.705,-0.6505,-0.65154814
53504.696,-0.6564,-0.65153401
53509.72,-0.6475,-0.65147521
53510.72,-0.6498,-0.651466
53524.718,-0.64885,-0.65141618
53525.696,-0.6472,-0.65141775
53529.694,-0.6555,-0.65143021
53530.696,-0.6555,-0.65143479
53531.709,-0.6545,-0.65144
53532.686,-0.6487,-0.65144556
53539.676,-0.64585,-0.65149948
53547.672,-0.66115,-0.65158816
53553.657,-0.6557,-0.65167078
53556.658,-0.65025,-0.65171702
53687.001,-0.65425,-0.65422975
53688.993,-0.6596,-0.65417674
53690.988,-0.65715,-0.65412381
53691.991,-0.6627,-0.65409724
53692.992,-0.66085,-0.65407079
53694.982,-0.6512,-0.65401841
53704.047,-0.6515,-0.65378339
53705.041,-0.65795,-0.65375804
53706.038,-0.6573,-0.65373268
53711.005,-0.6533,-0.65360779
53711.995,-0.64835,-0.65358317
53721.908,-0.65605,-0.65334089
53722.055,-0.65695,-0.65333735
53723.056,-0.6554,-0.65331324
53730.005,-0.6482,-0.65314669
53730.052,-0.6495,-0.65314557
53731.97,-0.6543,-0.65309964
53732.967,-0.6534,-0.65307571
53733.987,-0.6514,-0.6530512
53735.003,-0.6519,-0.65302672
53740.959,-0.6548,-0.65288144
53742.007,-0.65275,-0.65285545
53742.853,-0.65035,-0.65283433
53743.01,-0.65035,-0.65283038
53743.915,-0.6517,-0.65280763
53744.891,-0.64985,-0.65278294
53745.004,-0.6517,-0.65278006
53745.914,-0.65065,-0.65275681
53746.899,-0.65655,-0.65273146
53747.885,-0.65165,-0.65270584
53747.999,-0.65685,-0.65270289
53748.867,-0.658,-0.65268011
53748.992,-0.65475,-0.65267681
53751.856,-0.65495,-0.65260005
53757.96,-0.64585,-0.65242712
53758.96,-0.64345,-0.65239733
53761.958,-0.6551,-0.65230532
53763.946,-0.6586,-0.6522418
53765.952,-0.65645,-0.65217554
53766.939,-0.65405,-0.65214212
53767.946,-0.65415,-0.65210739
53768.912,-0.645,-0.65207349
53770.934,-0.65135,-0.6520007
53777.818,-0.6525,-0.65173238
53777.917,-0.652,-0.65172828
53778.819,-0.65485,-0.65169061
53782.842,-0.65885,-0.65151551
53786.893,-0.65175,-0.65132759
53788.905,-0.65425,-0.65123007
53791.881,-0.64835,-0.65108106
53793.865,-0.64915,-0.65097875
53798.847,-0.65025,-0.6507128
53803.733,-0.6497,-0.65044249
53803.845,-0.647,-0.65043617
53810.83,-0.65275,-0.6500423
53815.879,-0.64675,-0.64975968
53817.835,-0.65085,-0.64965207
53819.859,-0.64735,-0.64954237
53827.806,-0.6535,-0.64913307
53831.722,-0.64465,-0.64894732
53838.799,-0.64145,-0.64864356
53841.802,-0.65385,-0.64852782
53842.802,-0.65575,-0.64849111
53843.801,-0.6543,-0.64845527
53844.802,-0.65365,-0.64842026
53845.79,-0.6531,-0.64838657
53846.787,-0.6517,-0.64835346
53849.783,-0.6437,-0.64825915
53851.784,-0.6367,-0.64820048
53852.778,-0.6337,-0.64817255
53854.775,-0.63135,-0.64811895
53855.775,-0.6362,-0.64809332
53856.744,-0.6408,-0.64806923
53858.718,-0.6535,-0.64802239
53859.692,-0.6597,-0.64800038
53860.706,-0.65905,-0.64797821
53864.746,-0.65105,-0.64789713
53865.747,-0.6492,-0.64787876
53866.748,-0.6484,-0.64786105
53867.739,-0.6433,-0.64784415
53869.728,-0.6318,-0.64781205
53875.737,-0.65705,-0.64772901
53876.705,-0.6548,-0.64771744
53878.723,-0.6475,-0.64769482
53882.729,-0.65225,-0.64765557
53883.715,-0.6496,-0.647647
53885.69,-0.64305,-0.64763104
53886.682,-0.63995,-0.64762361
53887.682,-0.6393,-0.64761651
53897.697,-0.65575,-0.64756497
53898.699,-0.6551,-0.64756162
53905.694,-0.64115,-0.64754679
54046.016,-0.66125,-0.65682614
54047.022,-0.65705,-0.65681882
54048.012,-0.65465,-0.65681125
54049.009,-0.65695,-0.65680325
54050.013,-0.6555,-0.65679482
54050.997,-0.6579,-0.65678617
54068.005,-0.6604,-0.65656562
54068.955,-0.65965,-0.65654855
54074.957,-0.65585,-0.65642642
54075.982,-0.65425,-0.65640293
54077.932,-0.6522,-0.65635596
54082.927,-0.65545,-0.65622129
54083.986,-0.6512,-0.65618998
54085.021,-0.65255,-0.6561584
54091.007,-0.65545,-0.65595612
54094.048,-0.65665,-0.65584008
54094.985,-0.65975,-0.65580246
54095.93,-0.66065,-0.65576365
54096.043,-0.6601,-0.65575894
54100.902,-0.6609,-0.65554461
54101.027,-0.6588,-0.65553876
54103.018,-0.6586,-0.65544383
54104.057,-0.6583,-0.65539268
54104.882,-0.6578,-0.65535131
54105.019,-0.65955,-0.6553444
54105.881,-0.65685,-0.65530035
54114.988,-0.6612,-0.65479221
54117.962,-0.6571,-0.65461057
54124.967,-0.6521,-0.65415719
54127.859,-0.6581,-0.65396127
54128.897,-0.65925,-0.65388996
54141.918,-0.6495,-0.65296853
54143.905,-0.6543,-0.65282646
54146.898,-0.65905,-0.65261336
54147.897,-0.6573,-0.6525426
54150.924,-0.64635,-0.65232991
54152.007,-0.64705,-0.65225453
54152.861,-0.64545,-0.65219536
54154.827,-0.64475,-0.65206032
54155.924,-0.6449,-0.65198579
54156.787,-0.64645,-0.65192754
54156.918,-0.6489,-0.65191873
54157.788,-0.6497,-0.65186044
54158.755,-0.6539,-0.65179615
54158.909,-0.65125,-0.65178591
54160.752,-0.65255,-0.65166501
54165.882,-0.65255,-0.65133968
54171.83,-0.64795,-0.65098581
54175.82,-0.65025,-0.65076391
54179.784,-0.658,-0.65055644
54191.807,-0.64675,-0.65000855
54192.807,-0.6452,-0.64996847
54193.801,-0.64975,-0.64992948
54194.804,-0.6508,-0.6498909
54197.813,-0.65115,-0.64978016
54201.804,-0.6458,-0.64964421
54204.794,-0.6494,-0.64955028
54205.795,-0.64835,-0.64952031
54206.786,-0.65255,-0.64949131
54210.774,-0.6461,-0.64938151
54212.761,-0.64705,-0.64933072
54220.838,-0.6533,-0.64914896
54222.744,-0.65,-0.64911139
54223.769,-0.6514,-0.64909195
54230.76,-0.64545,-0.64897268
54232.737,-0.64395,-0.64894283
54236.745,-0.6497,-0.64888701
54239.739,-0.6523,-0.64884909
54240.712,-0.6518,-0.64883742
54241.721,-0.64625,-0.64882562
54242.69,-0.6438,-0.6488146
54243.692,-0.64815,-0.6488035
54246.702,-0.64715,-0.64877192
54247.704,-0.65735,-0.64876197
54248.704,-0.6493,-0.64875229
54249.704,-0.64975,-0.64874287
54250.691,-0.6467,-0.64873383
54251.704,-0.6477,-0.64872478
54259.695,-0.647,-0.64866144
54260.696,-0.6455,-0.64865442
54264.699,-0.64835,-0.64862815
54265.689,-0.64975,-0.64862208
54266.687,-0.6462,-0.64861612
54268.69,-0.6449,-0.64860464
54270.7,-0.64935,-0.64859374
54275.686,-0.6499,-0.64856922
54276.687,-0.64725,-0.64856471
54277.673,-0.65135,-0.6485604
54406.026,-0.64155,-0.65137181
54407.025,-0.64805,-0.651377
54423.026,-0.65055,-0.65142141
54423.99,-0.65685,-0.65142217
54424.98,-0.65925,-0.65142275
54425.977,-0.6559,-0.65142315
54438.02,-0.6517,-0.65141494
54439.01,-0.65295,-0.65141332
54440.01,-0.65465,-0.65141155
54441.008,-0.6571,-0.65140967
54449.961,-0.64565,-0.65138775
54450.953,-0.64425,-0.65138481
54453.057,-0.6428,-0.6513783
54453.907,-0.64905,-0.65137556
54456.047,-0.652,-0.65136839
54457.004,-0.65285,-0.65136507
54458.043,-0.654,-0.65136138
54458.888,-0.6513,-0.65135832
54459.039,-0.6528,-0.65135777
54460.038,-0.6518,-0.65135408
54460.981,-0.6492,-0.65135054
54465.012,-0.6518,-0.65133474
54465.989,-0.6511,-0.65133078
54466.057,-0.65085,-0.6513305
54476.979,-0.65025,-0.65128341
54478.034,-0.64995,-0.65127869
54481.018,-0.64875,-0.65126533
54483.899,-0.6526,-0.65125247
54484.018,-0.65535,-0.65125194
54484.98,-0.65625,-0.65124768
54485.979,-0.6583,-0.65124329
54486.973,-0.65945,-0.65123896
54494.931,-0.6387,-0.65120634
54496.971,-0.64555,-0.65119886
54499.938,-0.6601,-0.65118892
54508.954,-0.6408,-0.65116802
54514.9,-0.6421,-0.65116475
54516.829,-0.65805,-0.65116596
54519.934,-0.6639,-0.65117057
54523.912,-0.65165,-0.65118172
54524.859,-0.64925,-0.65118531
54526.907,-0.6406,-0.65119437
54531.883,-0.63485,-0.65122423
54534.844,-0.6606,-0.65124761
54538.8,-0.6567,-0.65128581
54540.738,-0.65455,-0.65130756
54553.836,-0.658,-0.65151021
54554.827,-0.6573,-0.65152967
54556.827,-0.65545,-0.65157075
54559.827,-0.6551,-0.65163692
54560.776,-0.64955,-0.651659
54561.821,-0.6433,-0.65168398
54563.81,-0.63685,-0.65173335
54564.812,-0.64025,-0.65175914
54565.802,-0.64465,-0.65178522
54566.756,-0.6526,-0.65181093
54567.741,-0.65865,-0.65183807
54568.772,-0.658,-0.65186711
54569.697,-0.6562,-0.65189371
54571.732,-0.65645,-0.65195408
54573.802,-0.6597,-0.65201801
54574.79,-0.6609,-0.65204946
54576.809,-0.6539,-0.65211546
54577.793,-0.64695,-0.6521485
54578.771,-0.64015,-0.65218188
54579.8,-0.63615,-0.65221756
54580.791,-0.6367,-0.65225253
54581.774,-0.6403,-0.65228773
54582.776,-0.64785,-0.65232418
54584.764,-0.65655,-0.65239809
54585.778,-0.65885,-0.65243657
54586.781,-0.6561,-0.65247518
54589.777,-0.6571,-0.65259349
54596.722,-0.63835,-0.65288372
54605.755,-0.6559,-0.65328894
54606.729,-0.65675,-0.65333413
54608.719,-0.66205,-0.65342722
54612.722,-0.6493,-0.65361687
54614.72,-0.6492,-0.65371256
54615.71,-0.6483,-0.65376017
54617.709,-0.653,-0.65385662
54618.701,-0.65545,-0.65390458
54619.687,-0.66055,-0.65395233
54620.687,-0.65725,-0.65400082
54621.699,-0.6579,-0.6540499
54623.698,-0.66165,-0.65414686
54624.688,-0.66305,-0.65419489
54625.688,-0.66495,-0.65424337
54628.689,-0.6604,-0.65438849
54630.689,-0.66175,-0.65448478
54631.68,-0.6559,-0.65453233
54634.696,-0.6604,-0.65467623
54636.672,-0.6559,-0.65476965
54831.012,-0.6503,-0.65293814
54832.01,-0.6511,-0.65291017
54834.002,-0.6564,-0.65285091
54834.97,-0.65875,-0.65282039
54839.002,-0.6494,-0.6526804
54839.998,-0.6514,-0.65264246
54841.0,-0.6515,-0.65260291
54841.993,-0.6545,-0.6525623
54842.963,-0.6505,-0.65252121
54843.887,-0.655,-0.65248082
54843.959,-0.6531,-0.65247761
54844.902,-0.653,-0.65243489
54844.994,-0.65405,-0.65243067
54846.968,-0.65375,-0.6523366
54848.902,-0.65215,-0.65223837
54848.961,-0.65415,-0.65223528
54848.984,-0.65335,-0.6522341
54861.925,-0.6586,-0.65141056
54862.918,-0.65885,-0.65133506
54863.873,-0.65725,-0.65126079
54864.933,-0.65485,-0.65117644
54865.939,-0.6552,-0.65109445
54867.832,-0.6552,-0.65093541
54867.923,-0.65465,-0.65092759
54869.891,-0.65345,-0.65075525
54875.899,-0.6541,-0.65018926
54880.897,-0.6566,-0.64967665
54882.881,-0.6548,-0.64946412
54892.827,-0.6477,-0.64834142
54893.821,-0.6526,-0.64822576
54901.879,-0.6527,-0.64728097
54903.841,-0.6493,-0.64705201
54906.831,-0.6404,-0.64670628
54907.821,-0.6416,-0.64659295
54909.826,-0.64705,-0.64636557
54914.84,-0.6382,-0.64581203
54916.84,-0.64655,-0.64559834
54917.798,-0.6433,-0.64549765
54918.813,-0.64735,-0.6453922
54921.804,-0.6417,-0.64508899
54923.714,-0.6436,-0.64490165
54925.768,-0.65065,-0.64470583
54926.739,-0.64795,-0.64461532
54928.785,-0.643,-0.64442925
54930.827,-0.63445,-0.64424967
54933.815,-0.6362,-0.64399819
54934.789,-0.64105,-0.64391914
54937.79,-0.63885,-0.64368464
54938.78,-0.6417,-0.64361031
54939.78,-0.6435,-0.6435367
54940.722,-0.6443,-0.64346869
54941.776,-0.64405,-0.64339422
54942.821,-0.64345,-0.64332197
54945.791,-0.6391,-0.64312543
54948.803,-0.63425,-0.64293889
54951.708,-0.63435,-0.64277099
54952.697,-0.63195,-0.64271641
54958.719,-0.64485,-0.64241118
54959.711,-0.64355,-0.64236521
54962.725,-0.6375,-0.6422326
54964.759,-0.638,-0.64214889
54965.75,-0.6403,-0.64210976
54966.716,-0.64055,-0.64207261
54975.691,-0.64545,-0.64177176
54977.722,-0.6444,-0.64171394
54980.69,-0.6437,-0.64163565
54982.706,-0.6375,-0.64158645
55161.015,-0.6219,-0.62621272
55162.994,-0.6354,-0.62628145
55185.037,-0.6282,-0.62750784
55192.036,-0.61975,-0.62806989
55195.923,-0.62275,-0.62841172
55196.026,-0.62435,-0.62842096
55198.025,-0.6209,-0.62860394
55198.908,-0.62,-0.62868603
55202.007,-0.6205,-0.62897966
55221.844,-0.6323,-0.63091761
55237.965,-0.63345,-0.63228055
55241.892,-0.63595,-0.63255572
55242.89,-0.6339,-0.6326217
55243.886,-0.63565,-0.63268597
55245.889,-0.63625,-0.63281044
55247.859,-0.63185,-0.63292671
55260.854,-0.63505,-0.63354818
55268.838,-0.6296,-0.63382166
55269.815,-0.6317,-0.63385047
55270.829,-0.6342,-0.63387942
55271.829,-0.6382,-0.63390701
55273.83,-0.64015,-0.63395961
55274.84,-0.6376,-0.6339849
55275.86,-0.6391,-0.63400961
55278.712,-0.63455,-0.63407456
55280.711,-0.62595,-0.63411674
55280.802,-0.63095,-0.6341186
55281.727,-0.62835,-0.63413723
55289.794,-0.63505,-0.63428005
55290.814,-0.6375,-0.63429597
55291.814,-0.64035,-0.63431118
55292.814,-0.6393,-0.63432603
55293.812,-0.63925,-0.63434049
55294.805,-0.6374,-0.63435455
55295.804,-0.6344,-0.63436836
55296.804,-0.6319,-0.63438189
55298.793,-0.62625,-0.63440796
55299.79,-0.62715,-0.63442062
55306.793,-0.6334,-0.63450313
55312.753,-0.63475,-0.63456603
55314.743,-0.6286,-0.63458578
55315.745,-0.6274,-0.63459551
55317.745,-0.6268,-0.63461449
55319.778,-0.6305,-0.63463323
55320.739,-0.6329,-0.63464189
55321.729,-0.6347,-0.63465068
55323.729,-0.63575,-0.63466804
55324.729,-0.63925,-0.63467652
55325.729,-0.6385,-0.63468486
55326.72,-0.64255,-0.63469299
55327.719,-0.6423,-0.63470105
55328.719,-0.6414,-0.63470899
55329.709,-0.6375,-0.6347167
55337.686,-0.6318,-0.63477366
55338.69,-0.63315,-0.63478014
55341.679,-0.6378,-0.63479846
55342.68,-0.64,-0.63480425
55347.682,-0.638,-0.6348306
55350.681,-0.62995,-0.6348442
55351.684,-0.62935,-0.63484837
55353.686,-0.6328,-0.63485609
55360.666,-0.64635,-0.63487676
55361.668,-0.6473,-0.63487891
55364.667,-0.63565,-0.63488408
55365.659,-0.6314,-0.63488537
55366.657,-0.627,-0.63488646
55368.657,-0.6245,-0.63488803
55529.02,-0.6426,-0.64743892
55542.989,-0.6498,-0.64773383
55544.962,-0.6431,-0.64777757
55549.993,-0.635,-0.64789179
55554.931,-0.64915,-0.64800777
55555.016,-0.65025,-0.64800982
55556.994,-0.65245,-0.64805737
55559.036,-0.65235,-0.64810708
55571.938,-0.6539,-0.64843453
55572.901,-0.6572,-0.64845972
55572.992,-0.65495,-0.64846212
55574.994,-0.65505,-0.64851474
55575.882,-0.6542,-0.64853815
55575.988,-0.6553,-0.64854095
55577.98,-0.64245,-0.64859365
55579.879,-0.631,-0.64864404
55579.972,-0.6322,-0.6486465
55580.866,-0.632,-0.64867024
55580.971,-0.63225,-0.64867303
55581.968,-0.63595,-0.64869952
55582.969,-0.6423,-0.6487261
55583.942,-0.64675,-0.64875191
55584.943,-0.6493,-0.64877842
55589.945,-0.6606,-0.64890998
55591.937,-0.6591,-0.64896163
55595.916,-0.6381,-0.64906292
55596.925,-0.6377,-0.64908811
55598.918,-0.64135,-0.64913712
55599.908,-0.64445,-0.64916105
55600.886,-0.64755,-0.64918445
55601.844,-0.64675,-0.64920709
55601.924,-0.6493,-0.64920895
55603.822,-0.6555,-0.64925285
55603.914,-0.6564,-0.64925495
55604.912,-0.6591,-0.64927746
55605.8,-0.65905,-0.6492972
55605.904,-0.65825,-0.6492995
55607.79,-0.66095,-0.64934027
55607.897,-0.6594,-0.64934253
55608.898,-0.6589,-0.64936353
55610.865,-0.6451,-0.64940342
55617.868,-0.6419,-0.64952952
55618.925,-0.64255,-0.64954619
55624.848,-0.6619,-0.64962698
55625.846,-0.65795,-0.64963842
55630.816,-0.64475,-0.64968585
55636.827,-0.64705,-0.64972227
55637.755,-0.65155,-0.64972593
55638.808,-0.656,-0.64972949
55640.839,-0.664,-0.64973461
55643.815,-0.65505,-0.64973823
55646.838,-0.64715,-0.64973765
55647.789,-0.6466,-0.64973668
55648.811,-0.6467,-0.64973526
55648.861,-0.6457,-0.64973518
55653.804,-0.64895,-0.64972356
55655.865,-0.6557,-0.64971698
55658.816,-0.66045,-0.64970645
55662.723,-0.64445,-0.64969167
55664.714,-0.6488,-0.64968426
55666.789,-0.6482,-0.64967692
55668.772,-0.6437,-0.64967048
55669.777,-0.64485,-0.64966749
55671.777,-0.64625,-0.64966222
55672.772,-0.65005,-0.64965997
55677.762,-0.65035,-0.64965323
55680.758,-0.6503,-0.64965342
55682.748,-0.64665,-0.64965555
55683.743,-0.6449,-0.64965724
55684.744,-0.63875,-0.64965939
55687.778,-0.6431,-0.64966865
55688.738,-0.64685,-0.64967247
55689.725,-0.65125,-0.64967685
55691.687,-0.6558,-0.64968693
55692.69,-0.6537,-0.6496928
55693.726,-0.64995,-0.64969938
55695.7,-0.6476,-0.64971335
55696.701,-0.6497,-0.64972115
55697.701,-0.6495,-0.64972943
55698.702,-0.6462,-0.64973821
55699.704,-0.6424,-0.64974747
55704.696,-0.64135,-0.64980064
55705.695,-0.6437,-0.64981267
55706.694,-0.65485,-0.64982514
55709.719,-0.65245,-0.64986556
55710.686,-0.6509,-0.64987932
55711.712,-0.6568,-0.64989433
55715.685,-0.6547,-0.64995643
55716.688,-0.649,-0.64997305
55720.677,-0.64255,-0.65004279
55721.677,-0.6485,-0.65006113
55723.678,-0.65665,-0.6500988
55724.667,-0.6579,-0.65011786
55726.665,-0.65775,-0.65015729
55727.667,-0.6568,-0.65017748
55728.667,-0.6564,-0.6501979
55912.034,-0.65485,-0.65366609
55920.029,-0.6563,-0.65379553
55921.03,-0.657,-0.6538136
55923.023,-0.6527,-0.65385083
55925.017,-0.64995,-0.6538898
55925.986,-0.65155,-0.65390933
55926.956,-0.6496,-0.65392932
55927.033,-0.6503,-0.65393092
